idcentro,latitud,localidad,longitud,naturaleza,nombre,tipo
44005104,40.94654660,Calanda,-0.23667449,Público,Valle Del Guadalope,Instituto de Educación Secundaria (IES)
44005116,40.24610121,Mora De Rubielos,-0.74873397,Público,Gúdar-Javalambre,Instituto de Educación Secundaria (IES)
44005165,40.88437822,Poyo Del Cid (El),-1.33403370,Público,C.R.A. El Poyo Del Cid,Colegio Público
44005189,40.16437253,Libros,-1.23305676,Público,C.R.A. De Libros,Colegio Público
44005190,40.52298054,Cantavieja,-0.40440886,Público,Sección Del I.E.S.  Segundo De Chomón,Instituto de Educación Secundaria (IES)
44005219,40.79050719,Monreal Del Campo,-1.35258499,Público,Escuela  De Música,Escuela Pública de Música y/o Danza
44010011,40.34331618,Teruel,-1.10762433,Concertado,Escuela Sup. De Hostelería De Aragón,Centro Privado de Formación Profesional Específica
44010021,40.79050719,Monreal Del Campo,-1.35258499,Público,Extensión De E.O.I.,Escuela Oficial de Idiomas (EOI)
44010033,40.81530164,Utrillas,-0.85038875,Público,Extensión De E.O.I.,Escuela Oficial de Idiomas (EOI)
44010045,40.92171221,Calamocha,-1.29544652,Público,Extensión De E.O.I.,Escuela Oficial de Idiomas (EOI)
44010057,40.33675129,Teruel,-1.10700322,Privado,El Ensanche,Centro Privado de Educación Infantil
50000163,41.77291379,Alagon,-1.12497244,Público,Conde  Aranda,Instituto de Educación Secundaria (IES)
50000291,41.61639436,Alfajarin,-0.70588459,Público,Brianda de Luna,Colegio Público
50000370,41.47461818,Almunia De Doña Godina (La),-1.37218055,Público,C.E.I.P. Nertóbriga,Colegio Público
50000436,41.42410187,Alpartir,-1.37936029,Público,Ramón Y Cajal,Colegio Público
50000618,41.32989786,Ateca,-1.79429123,Público,Virgen De La Peana,Colegio Público
50000722,41.30933657,Belchite,-0.74989536,Público,Belia,Colegio Público
50000734,41.30712711,Belchite,-0.75149840,Privado,San Rafael,Centro Privado de Educación Infantil
50000850,41.83212333,Borja,-1.53391078,Público,Campo De Borja,Colegio Público
50000862,41.83330917,Borja,-1.53482354,Concertado,Santa Ana,Centro Privado con varias Enseñanzas de Régimen General
50000874,41.83372513,Borja,-1.52938547,Público,Juan De Lanuza,Instituto de Educación Secundaria (IES)
50000904,41.52359616,Brea De Aragon,-1.59862953,Público,Diputación Provincial,Colegio Público
50001064,41.33133931,Calatayud,-1.64568580,Público,Baltasar Gracián,Colegio Público
50001076,41.34893556,Calatayud,-1.63790602,Público,Francisco De Goya,Colegio Público
44004306,40.32904721,Teruel,-1.09560713,Público,La Fuenfresca,Colegio Público
44004318,40.33222124,Teruel,-1.10659747,Público,Escuela Oficial De Idiomas,Escuela Oficial de Idiomas (EOI)
44004483,40.05906025,Manzanera,-0.82885541,Público,C.R.A. Javalambre,Colegio Público
50018431,41.68693194,Zaragoza,-0.87542948,Privado,CUÉNTAME,Centro Privado de Educación Infantil
44004550,40.81511193,Utrillas,-0.85265536,Público,Fernando Lázaro Carreter,Instituto de Educación Secundaria (IES)
44004562,40.97758754,Andorra,-0.45925709,Público,Manuel Franco Royo,Colegio Público
44004604,40.97573424,Andorra,-0.44510031,Público,Universidad Popular De Andorra,Escuela Pública de Música y/o Danza
44004616,40.36129592,Mosqueruela,-0.44718997,Público,C.R.A. Maestrazgo Gudar,Colegio Público
44004689,40.83834192,Caminreal,-1.32545096,Público,C.R.A. Goya,Colegio Público
44004690,40.52397534,Cantavieja,-0.40467027,Público,C.R.A. Alto Maestrazgo,Colegio Público
44004719,40.43626856,Cedrillas,-0.85096370,Público,C.R.A Palmira Plá,Colegio Público
44004720,41.03098889,Ariño,-0.59497469,Público,C.R.A. Ariño-Alloza,Colegio Público
44004744,40.92524469,Fresneda (La),0.07605932,Público,Cra. De La Fresneda,Colegio Público
44004768,40.84552703,Martin Del Rio,-0.89243809,Público,C.R.A. De Martín Del Río,Colegio Público
44004793,40.40954571,Albarracin,-1.43195076,Público,C.R.A. De Albarracín,Colegio Público
44004801,41.21906141,Puebla De Hijar (La),-0.44291526,Público,C.R.A. Bajo Martín,Colegio Público
44004951,40.45297134,Cella,-1.28643576,Público,C.P.E.P.A. De Cella,Centro Público de Educación de Personas Adultas (Presenc
44004963,40.79092592,Monreal Del Campo,-1.35270145,Público,Aula De Monreal Del Campo,Centro Público de Educación de Personas Adultas (Presenc
44005062,41.01421723,Calaceite,0.18669866,Público,C.R.A. Matarranya,Colegio Público
44005074,40.56624484,Santa Eulalia,-1.31717539,Público,C.R.A. Cuna del Jiloca,Colegio Público
50002019,41.60757286,Epila,-1.29769562,Privado,E.F.A. Montarrón,Centro Privado de Formación Profesional Específica
50007017,41.63600258,Zaragoza,-0.88040467,Concertado,María  Auxiliadora,Centro Privado con varias Enseñanzas de Régimen General
50007042,41.63505834,Zaragoza,-0.88615968,Concertado,La Milagrosa,Centro Privado con varias Enseñanzas de Régimen General
50007066,41.62689807,Zaragoza,-0.90492185,Privado,Montearagón,Centro Privado con varias Enseñanzas de Régimen General
50001121,41.35055086,Calatayud,-1.63917703,Concertado,Santa Ana,Centro Privado con varias Enseñanzas de Régimen General
50000412,41.47912323,Almunia De Doña Godina (La),-1.37741807,Concertado,Salesianos Laviaga-Castillo,Centro Privado de Educación Secundaria
50001167,41.35494898,Calatayud,-1.63908510,Público,IES Leonardo de Chabacier,Instituto de Educación Secundaria (IES)
50001301,41.33900609,Cariñena,-1.22734022,Público,Santo Cristo De Santiago,Colegio Público
50001350,41.23547782,Caspe,-0.03739419,Público,Compromiso De Caspe,Colegio Público
50001362,41.23808785,Caspe,-0.04201473,Concertado,Santa Ana,Centro Privado con varias Enseñanzas de Régimen General
50001738,41.11440391,Daroca,-1.41022013,Público,Puerta De Zaragoza,Residencia
50001763,42.12536927,Ejea De Los Caballeros,-1.13716848,Público,Cervantes,Colegio Público
50001829,42.11627434,Ejea De Los Caballeros,-1.14338275,Concertado,E.F.A. Boalares,Centro Privado de Formación Profesional Específica
50001830,42.12853310,Ejea De Los Caballeros,-1.12635041,Público,Reyes Católicos,Instituto de Educación Secundaria (IES)
50002007,41.59697782,Epila,-1.27666041,Público,Gaspar Remiro,Colegio Público
44003259,40.35185916,Teruel,-1.11315303,Público,La Arboleda,Colegio Público de Educación Especial
44003260,40.35325972,Teruel,-1.11544035,Público,Escuela Hogar de Teruel,Residencia
44003284,40.34323218,Teruel,-1.10778114,Público,Escuela De Arte De Teruel,Escuela de Arte
44003636,40.81295007,Utrillas,-0.84463396,Público,Villa de Utrillas,Colegio Público
44003715,40.87312085,Valderrobres,0.15426740,Público,Vicente Ferrer Ramos,Colegio Público
44003727,40.87514420,Valderrobres,0.15421190,Privado,María Inmaculada,Centro Privado de Educación Infantil
44004045,40.92171221,Calamocha,-1.29544652,Público,Valle Del Jiloca,Instituto de Educación Secundaria (IES)
44004082,40.52298054,Cantavieja,-0.40440886,Público,E.H. En C.R.I.E.T.,Residencia
44004124,40.35025163,Teruel,-1.10970285,Público,Isabel De Segura,Centro Público de Educación de Personas Adultas (Presenc
44004148,40.97455878,Andorra,-0.44878296,Público,Gloria Fuertes,Colegio Público de Educación Especial
44004173,40.34396658,Teruel,-1.10860323,Público,Conservatorio Profesional de Música de Teruel,Conservatorio de Música o Danza
44004239,41.17178702,Hijar,-0.45214864,Público,Pedro Laín Entralgo,Instituto de Educación Secundaria (IES)
50011537,41.63046877,Zaragoza,-0.89871526,Público,Rincón De Goya,Colegio Público de Educación Especial
50011574,41.66192243,Zaragoza,-0.88254612,Privado,Cpa-Salduie,Centro Privado de Formación Profesional Específica
50011653,41.65207996,Zaragoza,-0.90777299,Privado,Rubinsteín,Centro Privado de Música o Danza
50006669,41.68674459,Zaragoza,-0.86883947,Concertado,Cristo Rey,Centro Privado con varias Enseñanzas de Régimen General
50006724,41.61783106,Zaragoza,-0.90752181,Privado,Liceo Europa,Centro Privado con varias Enseñanzas de Régimen General
50006736,41.66212399,Zaragoza,-0.88252161,Privado,College Moliere,Centro Docente Privado Extranjero en España
50006955,41.62631924,Zaragoza,-0.89247515,Privado,Lestonnac,Centro Privado con varias Enseñanzas de Régimen General
50008915,41.69932568,Zaragoza,-0.86743598,Privado,San Germán,Centro Privado de Educación  Especial
50009026,41.61783106,Zaragoza,-0.90752181,Privado,Liceo Europa,Centro Privado de Educación Secundaria
50009361,41.66220656,Zaragoza,-0.96765577,Privado,Juan De Lanuza,Centro Privado con varias Enseñanzas de Régimen General
50009373,41.65749898,Zaragoza,-0.91672473,Público,José Camón Aznar,Colegio Público
50009397,41.65362576,Zaragoza,-0.87085635,Público,Tenerías,Colegio Público
50009415,41.66879617,Zaragoza,-0.84365184,Público,Gloria Arenillas,Colegio Público
50009580,41.64159348,Zaragoza,-0.87727667,Público,Miraflores,Colegio Público
50009646,41.71322908,Zaragoza,-1.03965931,Privado,María Soriano,Centro Privado de Educación  Especial
50009804,41.65211887,Zaragoza,-0.87652590,Privado,J.R. Santa María,Centro Privado de Música o Danza
50017308,41.62925127,Zaragoza,-0.89077136,Privado,LA VIRGEN NIÑA,Centro Privado de Educación Infantil
50017333,41.66653638,Zaragoza,-0.82689582,Privado,SOLETES,Centro Privado de Educación Infantil
50017369,41.66158714,Zaragoza,-0.88301098,Público,CPE Angel Riviere,Colegio Público de Educación Especial
1791,41.66491211,Zaragoza,-0.88146690,Público,Centro Comisión Zaragoza,Colegio Público
1798,41.66491211,Zaragoza,-0.88146690,Público,Centro Comisión SP Zaragoza,Colegio Público
50700239,41.67857965,Zaragoza,-0.96830725,Público,CRIE DE ZARAGOZA,Colegio Público
50017539,41.67453289,Zaragoza,-0.88303991,Público,LOS VIENTOS,Escuela de Educación Infantil
50017497,41.65070070,Zaragoza,-0.86768495,Privado,EL OSO DEL PARQUE,Centro Privado de Educación Infantil
50017710,41.62789901,Zaragoza,-0.93239667,Público,Montecanal,Colegio Público
50017862,41.68797593,Zaragoza,-0.87345224,Público,Agustina de Aragón,Colegio Público
50018246,41.62387209,Zaragoza,-0.91683634,Público,Valdespartera,Colegio Público
50018143,41.67099223,Zaragoza,-0.87455828,Público,Lucien Briet,Colegio Público
50018271,41.63477413,Zaragoza,-0.94060666,Público,Rosales del Canal,Colegio Público
2089,41.66491211,Zaragoza,-0.88146690,Público,Centro Comisión C.F. Grado Superior Zaragoza,Colegio Público
50018261,41.65632516,Zaragoza,-0.93281674,Público,C.P. Miralbueno,Colegio Público
50018015,41.68206063,Zaragoza,-0.87154833,Privado,KARACOL,Centro Privado de Educación Infantil
50018003,41.68297890,Zaragoza,-0.88964258,Privado,ESCUELA ARAGONESA DE ENTRENADORES DE ATLETISMO,Centro Privado de Enseñanzas Deportivas
50018131,41.68797593,Zaragoza,-0.87345224,Público,JEAN PIAGET,Colegio Público de Educación Especial
50018386,41.63386090,Zaragoza,-0.87579696,Privado,EL ARKA DE KUPPLU,Centro Privado de Educación Infantil
50018222,41.62548179,Zaragoza,-0.87694553,Privado,LA PAZ,Escuela Privada de Música y/o Danza
50018076,41.63591897,Zaragoza,-0.94564680,Privado,PEQUENINOS MONTES DEL CANAL,Centro Privado de Educación Infantil
50018350,41.66899079,Zaragoza,-0.82997621,Público,BRIOLETAS,Escuela de Educación Infantil
50018349,41.65200034,Zaragoza,-0.93110618,Público,LOS IBONES,Escuela de Educación Infantil
50018362,41.67665583,Zaragoza,-0.89762822,Público,MARIA URREA,Escuela de Educación Infantil
50018337,41.65946749,Zaragoza,-0.89741769,Público,EL TREN,Escuela de Educación Infantil
50018398,41.65783925,Zaragoza,-0.86955060,Privado,ZAGALINES,Centro Privado de Educación Infantil
50018817,41.68900951,Zaragoza,-0.87876036,Público,C.P. Catalina de Aragón,Colegio Público
50008587,41.86707327,Zuera,-0.78844123,Público,Odón De Buen,Colegio Público
50017114,41.86574227,Zuera,-0.79048018,Público,Extensión De E.O.I. Nº 2,Escuela Oficial de Idiomas (EOI)
50019081,41.61499549,Zaragoza,-0.92591010,Público,San Jorge,Colegio de Educación Infantil y Primaria
50017874,41.66939172,Zaragoza,-0.82272929,Público,El Espartidero,Colegio Público
50019019,41.65742227,Zaragoza,-0.92410993,Público,Julio Verne,Colegio de Educación Infantil y Primaria
22003343,41.67535870,Ontiñena,0.08802246,Público,San Gregorio,Colegio Público
44003247,40.35185916,Teruel,-1.11315303,Público,Francés De Aranda,Instituto de Educación Secundaria (IES)
22005716,42.01062249,Fonz,0.26133179,Público,C.R.A. Estadilla-Fonz,Colegio Público
22005731,42.62816156,Biescas,-0.32166696,Público,C.R.A. Alto Gállego,Colegio Público
22005765,42.57828588,Jaca,-0.54031484,Público,Pirineos,Instituto de Educación Secundaria (IES)
22005790,42.10890937,Benabarre,0.48039866,Público,C.R.A. Ribagorza Oriental,Colegio Público
22005807,41.47341740,Torrente De Cinca,0.33355172,Público,C.R.A. Ribera Del Cinca,Colegio Público
22005819,41.80028614,Altorricon,0.41206842,Público,C.R.A. De Altorricón,Colegio Público
22005832,41.69527395,Belver De Cinca,0.17631404,Público,C.R.A. Albeos,Colegio Público
22004773,42.13612892,Huesca,-0.40415277,Público,Lucas Mallada,Instituto de Educación Secundaria (IES)
22005868,41.84375179,Lalueza,-0.26003097,Público,C.R.A. Monegros-Hoya,Colegio Público
22005881,42.60562628,Benasque,0.52456650,Público,C.R.A. Alta Ribagorza,Colegio Público
22005911,41.52098341,Fraga,0.35013054,Público,Instituto Musical Comarcal,Escuela Pública de Música y/o Danza
22006034,41.52323702,Fraga,0.34338947,Público,Bajo Cinca,Centro Público de Educación de Personas Adultas (Presenc
22006083,42.03734926,Almudevar,-0.58043749,Público,Sección Del I.E.S. Pirámide,Instituto de Educación Secundaria (IES)
22006101,41.94190564,Grañen,-0.36587259,Público,Montes Negros,Instituto de Educación Secundaria (IES)
22006137,42.60562628,Benasque,0.52456650,Concertado,Valle De Benasque,Centro Privado de Educación Secundaria
22010025,41.52323702,Fraga,0.34338947,Público,Extensión De La E.O.I.,Escuela Oficial de Idiomas (EOI)
22010062,41.86539309,Albelda,0.46194757,Público,E.E.I. De Albelda,Escuela de Educación Infantil
44000121,41.12389788,Albalate Del Arzobispo,-0.51006850,Público,Román García,Colegio Público
44000261,41.04998913,Alcañiz,-0.13215416,Concertado,San Valero,Centro Privado con varias Enseñanzas de Régimen General
44000271,41.05143566,Alcañiz,-0.13089261,Concertado,La Inmaculada,Centro Privado con varias Enseñanzas de Régimen General
44000465,40.97455878,Andorra,-0.44878296,Público,Juan Ramón Alegre,Colegio Público
50004004,41.63272154,Puebla De Alfinden (La),-0.74948518,Público,Emiliano Labarta,Colegio Público
50004031,41.42445140,Quinto,-0.49724555,Público,Fernando El Católico,Colegio Público
50004326,41.32313903,Sastago,-0.34601859,Público,Daniel Federio,Colegio Público
50007078,41.63936429,Zaragoza,-0.87295983,Concertado,Agustín Gericó,Centro Privado con varias Enseñanzas de Régimen General
50007133,41.64564931,Zaragoza,-0.88110646,Concertado,Ntra. Sra. Del Carmen,Centro Privado con varias Enseñanzas de Régimen General
50007157,41.65609432,Zaragoza,-0.89133073,Concertado,Ntra. Sra.Del Carmen Y San José,Centro Privado con varias Enseñanzas de Régimen General
50007236,41.64463464,Zaragoza,-0.90329778,Concertado,Salesiano Ntra. Sra.Del Pilar,Centro Privado con varias Enseñanzas de Régimen General
50007248,41.67440312,Zaragoza,-0.96004584,Concertado,Teresiano del Pilar,Centro Privado con varias Enseñanzas de Régimen General
50007327,41.66870829,Zaragoza,-0.88216297,Concertado,El Pilar-Maristas,Centro Privado con varias Enseñanzas de Régimen General
50007352,41.63600440,Zaragoza,-0.89096626,Concertado,Pompiliano,Centro Privado con varias Enseñanzas de Régimen General
50007388,41.65786935,Zaragoza,-0.86775657,Concertado,La Purisíma Y San Antonio,Centro Privado con varias Enseñanzas de Régimen General
50007431,41.67156287,Zaragoza,-0.88279737,Concertado,Sagrado Corazón de Jesús,Centro Privado con varias Enseñanzas de Régimen General
50007467,41.64004834,Zaragoza,-0.89319486,Concertado,La Salle Franciscanas Gran Vía,Centro Privado de Educación Secundaria
50007479,41.63711544,Zaragoza,-0.87083451,Concertado,La Salle Montemolín,Centro Privado con varias Enseñanzas de Régimen General
50007509,41.64126703,Zaragoza,-0.88176055,Concertado,San Agustín,Centro Privado con varias Enseñanzas de Régimen General
50007534,41.63427083,Zaragoza,-0.88674848,Concertado,San Antonio De Padua,Centro Privado con varias Enseñanzas de Régimen General
50007674,41.63279099,Zaragoza,-0.89103570,Privado,San Martín De Porres,Centro Privado de Educación  Especial
50007716,41.66999000,Zaragoza,-0.87890906,Concertado,San Valero,Centro Privado de Educación Secundaria
50007728,41.65377578,Zaragoza,-0.87511371,Concertado,San Vicente De Paúl,Centro Privado con varias Enseñanzas de Régimen General
44010215,40.35450307,Teruel,-1.10839796,Público,Ciudad de Teruel,Escuela Pública de Música y/o Danza
22002016,42.36998988,Tierrantona,0.27070982,Público,La Fueva,Colegio Público
22010244,42.13257199,Tierz,-0.35338204,Público,DE TIERZ,Escuela de Educación Infantil
44010264,41.05204331,Torrecilla De Alcañiz,-0.13431866,Público,DE TORRECILLA DE ALCAÑIZ,Escuela de Educación Infantil
50004843,41.75867288,Torres De Berrellen,-1.06740569,Público,Tomás Romojaro,Colegio Público
50004879,41.31693715,Tosos,-1.07075009,Público,Tosos,Colegio Público
44004495,40.43035103,Tramacastilla,-1.57267007,Público,C.R.A. Sierra De Albarracín,Colegio Público
50017618,42.35838240,Uncastillo,-1.13534535,Público,ESCUELA MUNICIPAL DE MÚSICA,Escuela Pública de Música y/o Danza
50017199,41.70845688,Utebo,-1.00043247,Público,Escuela  De Música,Escuela Pública de Música y/o Danza
50010855,41.71137281,Utebo,-1.00462550,Público,Emilio Navarro,Centro Público de Educación de Personas Adultas (Presenc
50017606,41.70249287,Utebo,-0.99878273,Público,LA COMETA,Escuela de Educación Infantil
44010291,40.81239489,Utrillas,-0.84962976,Público,DE UTRILLAS,Escuela de Educación Infantil
44004598,40.87100895,Valderrobres,0.15655556,Público,Matarraña,Instituto de Educación Secundaria (IES)
44004884,40.87246991,Valderrobres,0.15380899,Público,C.P.E.P.A. De Valderrobres,Centro Público de Educación de Personas Adultas (Presenc
44010151,40.87135886,Valderrobres,0.15506964,Público,DE VALDERROBRES,Escuela Pública de Música y/o Danza
22010271,41.70436904,Vencillon,0.32355916,Público,DE VENCILLÓN,Escuela de Educación Infantil
44003478,40.69447003,Villafranca Del Campo,-1.34749799,Público,C.R.A. Alto Jiloca,Colegio Público
50017217,41.69180457,Villamayor,-0.77387050,Privado,Aldeas Infantiles Sos De España,Centro Privado de Educación Infantil
50009488,41.68566902,Villamayor,-0.77221874,Privado,Los Pueyos,Centro Privado de Educación  Especial
22004578,41.71365700,Villanueva De Sigena,-0.00542603,Público,Miguel Servet,Colegio Público
50007376,41.64467300,Zaragoza,-0.89893673,Privado,La Purísima  Para Niños Sordos,Centro Privado de Educación  Especial
50007421,41.64686721,Zaragoza,-0.87813403,Concertado,Sagrado Corazón,Centro Privado con varias Enseñanzas de Régimen General
50007613,41.65401146,Zaragoza,-0.92090729,Privado,San José,Centro Privado de Educación Infantil
50008058,41.64483840,Zaragoza,-0.86070761,Privado,Las Fuentes,Centro Privado de Educación Infantil
50008344,41.65703030,Zaragoza,-0.87959294,Privado,Escolanía Infantes Del Pilar,Centro Privado de Educación Primaria
50011801,41.67762172,Zaragoza,-0.89708439,Público,José Antonio Labordeta Subías,Colegio Público
50011847,41.67453289,Zaragoza,-0.88303991,Público,Josefa  Amar Y Borbón,Colegio Público
50017023,41.66017438,Zaragoza,-0.90211824,Privado,Puerta Sancho,Escuela Privada de Música y/o Danza
50017102,41.65104174,Zaragoza,-0.92768279,Público,Extensión De E.O.I.  Nº 1,Escuela Oficial de Idiomas (EOI)
50017163,41.65110553,Zaragoza,-0.89230856,Privado,Hermandad Del Refugio,Centro Privado de Educación Infantil
50017229,41.65360438,Zaragoza,-0.87774785,Privado,Bolandrina,Centro Privado de Educación Infantil
50017242,41.65205199,Zaragoza,-0.89055613,Privado,El Carmen,Centro Privado de Educación Infantil
50005549,41.58912804,Zaragoza,-0.95220604,Privado,Británico De Aragón,Centro Privado con varias Enseñanzas de Régimen General
50005616,41.64506894,Zaragoza,-0.95414083,Privado,San Antonio,Centro Privado de Educación  Especial
50010454,41.64419612,Zaragoza,-0.88458946,Privado,Adagio,Centro Privado de Música o Danza
50010740,41.67681260,Zaragoza,-0.88296513,Público,E.O.I. Nº 2,Escuela Oficial de Idiomas (EOI)
50007731,41.62870819,Zaragoza,-0.87107384,Concertado,Santa Ana,Centro Privado con varias Enseñanzas de Régimen General
50007777,41.63626277,Zaragoza,-0.92560401,Concertado,Santa Magdalena Sofía,Centro Privado con varias Enseñanzas de Régimen General
50007789,41.62627935,Zaragoza,-0.90054431,Concertado,Santa María Del Pilar,Centro Privado con varias Enseñanzas de Régimen General
50007790,41.64419759,Zaragoza,-0.90501241,Concertado,Santa María Reina,Centro Privado con varias Enseñanzas de Régimen General
50007807,41.65148286,Zaragoza,-0.88378646,Concertado,Santa Rosa,Centro Privado con varias Enseñanzas de Régimen General
50007820,41.64264742,Zaragoza,-0.88454843,Privado,Virgen Reina,Centro Privado de Educación Infantil
50007856,41.64646191,Zaragoza,-0.86001193,Concertado,Santo Domingo de Silos,Centro Privado con varias Enseñanzas de Régimen General
50007871,41.63579978,Zaragoza,-0.88878553,Privado,Santo Tomás De Aquino,Centro Privado de Educación Primaria
50007996,41.63290944,Zaragoza,-0.88654893,Concertado,Villa Cruz,Centro Privado con varias Enseñanzas de Régimen General
50008009,41.65413233,Zaragoza,-0.92728413,Concertado,Virgen Blanca,Centro Privado con varias Enseñanzas de Régimen General
50008149,41.66485814,Zaragoza,-0.87387933,Público,Eugenio López Y López,Colegio Público
50008174,41.63513144,Zaragoza,-0.88930655,Público,Miguel Servet,Instituto de Educación Secundaria (IES)
50008198,41.64274752,Zaragoza,-0.89112609,Público,Goya,Instituto de Educación Secundaria (IES)
50008277,41.64470518,Zaragoza,-0.90909281,Público,Jerónimo Zurita,Instituto de Educación Secundaria (IES)
50008289,41.65249468,Zaragoza,-0.87302097,Público,Pedro De Luna,Instituto de Educación Secundaria (IES)
50008332,41.63373772,Zaragoza,-0.90585627,Concertado,Romareda,Centro Privado con varias Enseñanzas de Régimen General
50008356,41.63770853,Zaragoza,-0.90532926,Público,Cesáreo Alierta,Colegio Público
50008368,41.63770853,Zaragoza,-0.90532926,Público,Doctor Azúa,Colegio Público
50008371,41.63681716,Zaragoza,-0.90624813,Público,César Augusto,Colegio Público
