idcentro,latitud,localidad,longitud,naturaleza,nombre,tipo
50008381,41.63588442,Zaragoza,-0.90546149,Público,Eliseo Godoy Beltrán,Colegio Público
50008459,41.65537982,Zaragoza,-0.90050826,Público,El Portillo,Instituto de Educación Secundaria (IES)
50008460,41.66317830,Zaragoza,-0.89570017,Público,Luis Buñuel,Instituto de Educación Secundaria (IES)
50008514,41.64884424,Zaragoza,-0.87810079,Público,Escuela De Arte,Escuela de Arte
50008605,41.87165422,Zuera,-0.79232664,Concertado,Ntra. Sra Del Pilar,Centro Privado con varias Enseñanzas de Régimen General
50008617,41.87247931,Zuera,-0.75541114,Concertado,San Gabriel,Centro Privado con varias Enseñanzas de Régimen General
22003847,42.50235205,Sabiñanigo,-0.36148369,Público,Puente Sardas,Colegio Público
22004104,41.79502223,Sariñena,-0.15800244,Público,La Laguna,Colegio Público
22004189,41.71385216,Sena,-0.04664175,Público,Alberto Galindo,Colegio Público
22004566,42.68051708,Villanua,-0.53289368,Público,Collarada,Colegio Público
22004608,41.60510755,Zaidin,0.26682186,Público,San Juan Bautista,Colegio Público
22004633,42.13856283,Huesca,-0.41166675,Público,El Parque,Colegio Público
22004657,42.14295113,Huesca,-0.41478377,Privado,Altoaragón,Centro Privado de Educación Secundaria
22004803,42.13870422,Huesca,-0.40968595,Privado,Alfred,Centro Privado de Formación Profesional Específica
22004840,41.91431595,Monzon,0.19247363,Público,Aragón,Colegio Público
44001378,40.79649008,Escucha,-0.80930428,Público,Antonio Gargallo Moya,Colegio Público
44002061,40.83150420,Mas De Las Matas,-0.24323006,Público,Valero Serrano,Colegio Público
44002191,40.83556513,Montalban,-0.79866593,Público,Cuencas Mineras,Colegio Público
44002541,40.63451401,Perales Del Alfambra,-1.00332116,Público,C.R.A. Teruel Uno,Colegio Público
44002942,40.14026194,Sarrión,-0.81011183,Público,C.P. De Sarrión,Colegio Público
44003041,40.33257021,Teruel,-1.09998610,Concertado,La Salle-San José,Centro Privado con varias Enseñanzas de Régimen General
44003077,40.35199534,Teruel,-1.11939750,Concertado,Las Viñas,Centro Privado con varias Enseñanzas de Régimen General
44003090,40.34359040,Teruel,-1.10927092,Público,Pierres Vedel,Colegio Público
44003156,40.33338271,Teruel,-1.10840334,Concertado,Victoria Diez,Centro Privado con varias Enseñanzas de Régimen General
44003171,40.34009583,Teruel,-1.10579718,Concertado,La Purísima Y Santos Mártires,Centro Privado con varias Enseñanzas de Régimen General
44003211,40.33222124,Teruel,-1.10659747,Público,Santa Emerenciana,Instituto de Educación Secundaria (IES)
50011720,41.49668514,Bujaraloz,-0.15406740,Público,Sección  Del I.E.S. Mar De Aragón,Instituto de Educación Secundaria (IES)
50011732,41.23340243,Caspe,-0.04381661,Público,Mar De Aragón,Instituto de Educación Secundaria (IES)
50011768,41.67633811,Zaragoza,-0.89201068,Privado,La Casita De Nany,Centro Privado de Educación Infantil
50011781,41.63227709,Zaragoza,-0.90321822,Concertado,Valle De Tena,Centro Privado de Formación Profesional Específica
50011793,41.65307422,Zaragoza,-0.90389318,Privado,Arte-Miss Zaragoza Centro 1,Centro Privado de Formación Profesional Específica
50011872,41.66035970,Zaragoza,-0.87477471,Público,Villacampa,Escuela de Educación Infantil
50017001,41.67625974,Zaragoza,-0.87803713,Privado,Andarines,Centro Privado de Educación Infantil
50017011,41.65974478,Zaragoza,-0.90101478,Privado,Educando,Centro Privado de Educación Infantil
50017035,42.26223124,Biota,-1.18939024,Público,E.E.I. De Biota,Escuela de Educación Infantil
50017047,41.66800669,Zaragoza,-0.88415587,Privado,Actur,Centro Privado de Música o Danza
50017059,41.63830330,Zaragoza,-0.90808529,Privado,Centro de Diseño HACER CREATIVO,Centro Privado Superior de Artes Plásticas y Diseño
50017060,41.65226969,Zaragoza,-0.89732283,Privado,Federico Chopín,Escuela Privada de Música y/o Danza
50017072,41.68115591,Zaragoza,-0.87233890,Público,Parque Goya,Colegio Público
50017084,41.35072981,Calatayud,-1.64677825,Privado,Pequeayud,Centro Privado de Educación Infantil
50017126,41.23340243,Caspe,-0.04381661,Público,Extensión De E.O.I.,Escuela Oficial de Idiomas (EOI)
50017138,41.67175946,Zaragoza,-0.88543493,Privado,La Pequeña Cometa,Centro Privado de Educación Infantil
50017141,41.20984857,Herrera De Los Navarros,-1.08483808,Público,Zagalicos,Escuela de Educación Infantil
50017151,41.52450528,Calatorao,-1.34513938,Público,E.E.I. De Calatorao,Escuela de Educación Infantil
50017175,41.64186084,Zaragoza,-0.87061548,Privado,Ntra. Sra. De Los Dolores,Centro Privado de Educación Infantil
50017254,41.62537307,Zaragoza,-0.88084570,Privado,Siervas De Los Pobres,Centro Privado de Educación Infantil
50017266,41.62779447,Zaragoza,-0.89155113,Privado,Muñecos,Centro Privado de Educación Infantil
50017278,41.48675314,Pina De Ebro,-0.52869430,Público,Escuela De Música,Escuela Pública de Música y/o Danza
50017281,41.35464966,Calatayud,-1.64058454,Público,Escuela  De Música,Escuela Pública de Música y/o Danza
22000585,42.27613514,Ayerbe,-0.68825059,Público,Ramón Y Cajal,Colegio Público
22000743,42.03457662,Barbastro,0.11405672,Privado,La Inmaculada,Centro Privado de Educación Secundaria
22000809,42.03294138,Barbastro,0.13169369,Público,Hermanos Argensola,Instituto de Educación Secundaria (IES)
22001085,41.85023174,Binefar,0.29640483,Concertado,Virgen Del Romeral,Centro Privado con varias Enseñanzas de Régimen General
22001191,42.30322242,Bolea,-0.57826104,Público,Virgen De La Soledad,Colegio Público
22001218,42.44128041,Boltaña,0.07618790,Público,E.H. De Boltaña,Residencia
22001243,42.60345307,Broto,-0.12162929,Público,C.R.A. Alto Ara,Colegio Público
22001887,41.52304309,Fraga,0.34153153,Público,San José De Calasanz,Colegio Público
22000721,42.03294138,Barbastro,0.13169369,Público,Alto Aragón,Colegio Público
22001905,41.52296350,Litera,0.36169670,Público,C.P. De Litera,Colegio Público
22001917,41.52323702,Fraga,0.34338947,Público,Ramón J. Sender,Instituto de Educación Secundaria (IES)
22002119,41.94190564,Grañen,-0.36587259,Público,Santiago Apóstol,Colegio Público
22002168,42.19218223,Graus,0.34766589,Público,Baltasar Gracián,Instituto de Educación Secundaria (IES)
22002302,42.14084051,Huesca,-0.41921912,Público,Juan XXIII,Colegio Público
22002338,42.14213234,Huesca,-0.39668045,Público,Pío XII,Colegio Público
22002341,42.13555495,Huesca,-0.40458397,Público,Sancho Ramírez,Colegio Público
22002405,42.14342610,Huesca,-0.40999000,Privado,San José,Centro Privado de Educación Infantil
22002430,42.14230413,Huesca,-0.41180498,Concertado,Salesiano San Bernardo,Centro Privado con varias Enseñanzas de Régimen General
22002466,42.14295113,Huesca,-0.41478377,Concertado,Santa Rosa,Centro Privado con varias Enseñanzas de Régimen General
22002508,42.13897145,Huesca,-0.41625879,Público,Ramón Y Cajal,Instituto de Educación Secundaria (IES)
22002521,42.13578063,Huesca,-0.40271958,Público,Sierra De Guara,Instituto de Educación Secundaria (IES)
22002569,42.13049032,Huesca,-0.41790794,Público,Alcoraz,Colegio Público
22002673,42.56766003,Jaca,-0.55463901,Público,San Juan De La Peña,Colegio Público
22002703,42.56510306,Jaca,-0.55234247,Concertado,Escuelas Pías,Centro Privado con varias Enseñanzas de Régimen General
22002715,42.56759015,Jaca,-0.55048078,Concertado,Santa María,Centro Privado con varias Enseñanzas de Régimen General
22002843,41.76931606,Lanaja,-0.32896263,Público,C.R.A. Monegros Norte,Colegio Público
22003215,41.91217650,Monzon,0.19288372,Público,Joaquín Costa,Colegio Público
50002275,41.51101711,Fuentes De Ebro,-0.62695461,Público,Luis García Saínz,Colegio Público
50002329,41.86606348,Gallur,-1.31663775,Público,María Domínguez,Colegio Público
50002433,41.20984857,Herrera De Los Navarros,-1.08483808,Público,San Jorge,Colegio Público
50002457,41.53985109,Illueca,-1.62616272,Público,Benedicto XIII,Colegio Público
50002810,41.12376149,Maella,0.13766592,Público,Virgen Del Portal,Colegio Público
50003048,41.37553303,Mequinenza,0.30446750,Público,María Quintana,Colegio Público
50003504,41.93345531,Novillas,-1.39603831,Público,San Nicasio,Colegio Público
50003711,41.61922033,Pastriz,-0.78352034,Público,La Portalada,Colegio Público
50003735,41.78682336,Pedrola,-1.21713843,Público,Cervantes,Colegio Público
50003838,41.49071755,Pina De Ebro,-0.52709912,Concertado,Santa María De La Esperanza,Centro Privado con varias Enseñanzas de Régimen General
22004891,42.50256439,Sabiñanigo,-0.36201486,Público,Biello Aragón,Instituto de Educación Secundaria (IES)
22004955,42.13277472,Huesca,-0.40356361,Público,Miguel Hernández,Centro Público de Educación de Personas Adultas (Presenc
22005145,42.14056089,Huesca,-0.40203880,Público,Escuela De Arte,Escuela de Arte
22005364,41.85134931,Binefar,0.29293095,Público,Escuela  De Música,Escuela Pública de Música y/o Danza
22005443,42.51974711,Sabiñanigo,-0.37071858,Público,Conservatorio Elemental De Música,Conservatorio de Música o Danza
22005480,41.90926342,Monzon,0.19598697,Público,Cinca Medio,Centro Público de Educación de Personas Adultas (Presenc
22005492,42.57698836,Jaca,-0.54130491,Público,Jacetania,Centro Público de Educación de Personas Adultas (Presenc
22005509,42.18921387,Graus,0.33678017,Público,Ribagorza,Centro Público de Educación de Personas Adultas (Presenc
22005558,42.44420044,Boltaña,0.06996924,Público,Sobrarbe,Centro Público de Educación de Personas Adultas (Presenc
22005561,42.51932452,Sabiñanigo,-0.36580228,Público,Alto Gállego,Centro Público de Educación de Personas Adultas (Presenc
22005583,41.78911527,Sariñena,-0.15844162,Público,Monegros,Centro Público de Educación de Personas Adultas (Presenc
22005595,41.91647891,Monzon,0.19003721,Público,Ignacio Luzán,Escuela Oficial de Idiomas (EOI)
22005698,41.93034709,Peralta De Alcofea,-0.06742379,Público,C.R.A. A Redolada,Colegio Público
50011586,41.67258142,Zaragoza,-0.88590616,Privado,Fantasía,Centro Privado de Educación Infantil
50011604,41.63877608,Zaragoza,-0.87259500,Privado,Cittá Di Roma,Centro Privado de Música o Danza
50011616,41.65023206,Zaragoza,-0.89996576,Privado,Alfred,Centro Privado de Formación Profesional Específica
50011628,41.65630712,Zaragoza,-0.86474325,Privado,Tic Tac,Centro Privado de Educación Infantil
50011631,41.65366996,Zaragoza,-0.88514831,Privado,Academia Pignatelli,Centro Privado de Formación Profesional Específica
50011641,41.63937149,Zaragoza,-0.90731545,Privado,Angel Mingote,Centro Privado de Música o Danza
50011665,41.12388539,Maella,0.13714480,Público,Sección  Del I.E.S Mar De Aragón,Instituto de Educación Secundaria (IES)
50011689,41.37553303,Mequinenza,0.30446750,Público,Sección Del I.E.S. Bajo Cinca,Instituto de Educación Secundaria (IES)
50005781,41.66899079,Zaragoza,-0.82997621,Concertado,La Concepción,Centro Privado con varias Enseñanzas de Régimen General
50005823,41.67842857,Venta Del Olivar,-0.96501334,Concertado,Condes De Aragón,Centro Privado con varias Enseñanzas de Régimen General
50005872,41.68593929,Villamayor,-0.76821692,Público,Mariano Castillo,Colegio Público
50005896,41.65460545,Zaragoza,-0.91100736,Público,Ana Mayayo,Colegio Público
50005902,41.64794927,Zaragoza,-0.90404660,Público,Andrés Manjón,Colegio Público
50005914,41.64402867,Zaragoza,-0.90152214,Público,Recarte Y Ornat,Colegio Público
50005926,41.65905827,Zaragoza,-0.87359253,Público,Cándido Domingo,Colegio Público
50005951,41.62702077,Zaragoza,-0.89040130,Público,Domingo Miral,Colegio Público
50005963,41.65104174,Zaragoza,-0.92768279,Público,Fernando El Católico,Colegio Público
50005975,41.64946054,Zaragoza,-0.87796395,Público,Gascón Y Marín,Colegio Público
50006001,41.66400430,Zaragoza,-0.89941156,Público,Jerónimo Zurita Y Castro,Colegio Público
50006013,41.65165356,Zaragoza,-0.89196921,Público,Joaquín Costa,Colegio Público
50006025,41.64739819,Zaragoza,-0.90616079,Público,José María Mir,Colegio Público
50006037,41.66018345,Zaragoza,-0.85832187,Público,La Jota,Colegio Público
50006049,41.64726385,Zaragoza,-0.86509258,Público,Julián Sanz Ibáñez,Colegio Público
50006751,41.65477436,Zaragoza,-0.88599589,Concertado,Escuelas Pías,Centro Privado con varias Enseñanzas de Régimen General
50006761,41.63351462,Zaragoza,-0.87105625,Concertado,Escuelas Pías De Santa Engracia,Centro Privado con varias Enseñanzas de Régimen General
50006797,41.64685167,Zaragoza,-0.91548224,Concertado,Padre Enrique De Ossó,Centro Privado con varias Enseñanzas de Régimen General
50006803,41.65105499,Zaragoza,-0.91992698,Concertado,María Inmaculada,Centro Privado con varias Enseñanzas de Régimen General
50010272,41.63208702,Zaragoza,-0.90036278,Concertado,El Salvador,Centro Privado con varias Enseñanzas de Régimen General
50010296,41.71317501,Utebo,-1.02229893,Público,Infanta Elena,Colegio Público
50010302,41.64240606,Zaragoza,-0.86193754,Público,Francisco Grande Covián,Instituto de Educación Secundaria (IES)
50010326,41.65006419,Zaragoza,-0.87829236,Público,Conservatorio Superior De Música,Conservatorio de Música o Danza
50010387,41.66747665,Zaragoza,-0.89401660,Público,Alborada,Colegio Público de Educación Especial
50010399,41.66904341,Zaragoza,-0.89482169,Público,Río Ebro,Colegio Público
50010417,41.64729922,Zaragoza,-0.88112668,Privado,Bela Bartok,Centro Privado de Música o Danza
50010430,41.11443148,Daroca,-1.41259142,Público,Pablo Bruna,Escuela Pública de Música y/o Danza
50010442,41.65017413,Zaragoza,-0.88186683,Privado,Niccolo Paganini,Centro Privado de Música o Danza
50010478,41.64797830,Zaragoza,-0.91496185,Público,Ciudad De Zaragoza,Colegio Público
50010481,41.66491211,Zaragoza,-0.88146690,Público,Cortes De Aragón,Colegio Público
50010491,41.65724663,Zaragoza,-0.91686414,Público,Santiago Hernández,Instituto de Educación Secundaria (IES)
50010511,41.67742329,Zaragoza,-0.88309190,Público,Tiempos Modernos,Instituto de Educación Secundaria (IES)
50010727,41.66816456,Zaragoza,-0.89444856,Público,Elaios,Instituto de Educación Secundaria (IES)
50010739,41.65991796,Zaragoza,-0.86081285,Público,Pilar Lorengar,Instituto de Educación Secundaria (IES)
50010818,41.35031072,Calatayud,-1.64386707,Público,Marco Valerio Marcial,Centro Público de Educación de Personas Adultas (Presenc
50010821,41.33670281,Cariñena,-1.22255432,Público,Ricardo Sola Almau,Centro Público de Educación de Personas Adultas (Presenc
50010831,41.23659827,Caspe,-0.04345001,Público,Joaquín Costa,Centro Público de Educación de Personas Adultas (Presenc
50010879,41.65547356,Zaragoza,-0.86643323,Público,Margen  Izquierda,Centro Público de Educación de Personas Adultas (Presenc
50010880,41.64581696,Zaragoza,-0.91415062,Público,Juan José Lorente,Centro Público de Educación de Personas Adultas (Presenc
50010892,41.35031072,Calatayud,-1.64386707,Público,E.O.I. De Calatayud,Escuela Oficial de Idiomas (EOI)
50010910,41.64039882,Zaragoza,-0.89094508,Privado,Santa Cecilia,Centro Privado de Música o Danza
50011033,41.71131965,Utebo,-0.99707769,Público,E.O.I. De Utebo,Escuela Oficial de Idiomas (EOI)
50011069,41.72260784,Casetas,-1.02545794,Público,Ángel Sanz Briz,Instituto de Educación Secundaria (IES)
50011070,41.78328389,Pedrola,-1.22467285,Público,Siglo XXI,Instituto de Educación Secundaria (IES)
50011094,41.63830330,Zaragoza,-0.90808529,Privado,Centro De Formación Empresarial C.A.I.,Centro Privado de Formación Profesional Específica
50011124,41.63247476,Lumpiaque,-1.30011222,Público,C.R.A. De Lumpiaque,Colegio Público
50011151,41.28675879,Maluenda,-1.61736303,Público,C.R.A. Tres Riberas,Colegio Público
50011173,41.39749174,Moros,-1.82956761,Público,C.R.A. El Mirador,Colegio Público
50011197,41.05493816,Used,-1.55839840,Público,C.R.A. Cerro De Santa Cruz,Colegio Público
50011203,41.25891690,Azuara,-0.87317617,Público,C.R.A. L' Albardín,Colegio Público
50011227,41.94874260,Novallas,-1.69730041,Público,C.R.A. Bécquer,Colegio Público
50011239,41.76640916,Figueruelas,-1.17293305,Público,C.R.A. Ínsula Barataria,Colegio Público
50017540,41.47640688,Almunia De Doña Godina (La),-1.37598211,Público,DE LA ALMUNIA DE DOÑA GODINA,Escuela de Educación Infantil
44004574,41.05248725,Alcañiz,-0.12570559,Público,Río Guadalope,Centro Público de Educación de Personas Adultas (Presenc
22010384,42.17303508,Alquezar,0.02508047,Privado,ESCUELA DE MONTAÑA DE ALQUÉZAR,Centro Privado de Enseñanzas Deportivas
22010116,41.80126102,Altorricon,0.41281091,Público,E.E.I. DE ALTORRICÓN,Escuela de Educación Infantil
44005220,40.97568391,Andorra,-0.44488192,Público,C.P.E.P.A. De Andorra,Centro Público de Educación de Personas Adultas (Presenc
44004653,40.97687385,Andorra,-0.45056895,Público,Pablo Serrano,Instituto de Educación Secundaria (IES)
50006931,41.64976015,Zaragoza,-0.87855692,Privado,Jesús Reparador,Centro Privado de Educación Infantil
50007005,41.65163426,Zaragoza,-0.90773999,Privado,Madre De Dios De Begoña,Centro Privado de Educación Infantil
50008629,41.93371714,Zuera,-0.76135579,Concertado,E.F.A. El Salto,Centro Privado de Formación Profesional Específica
50008642,41.65026168,Zaragoza,-0.92771742,Público,I.E.S. María Moliner,Instituto de Educación Secundaria (IES)
50008678,42.12848664,Ejea De Los Caballeros,-1.13020538,Público,Rector Mamés Esperabé,Colegio Público
50008691,41.65245881,Zaragoza,-0.92402704,Público,Ramiro Soláns,Colegio Público
50008708,41.63670975,Zaragoza,-0.89190587,Privado,Lady Car,Centro Privado de Formación Profesional Específica
50008770,41.91514367,Tauste,-1.25566822,Público,Río Arba,Instituto de Educación Secundaria (IES)
50008964,41.63785968,Zaragoza,-0.90446162,Privado,Montessori,Centro Privado de Educación Infantil
50008976,41.67891874,Venta Del Olivar,-0.96322743,Concertado,Antonio Machado,Centro Privado con varias Enseñanzas de Régimen General
50009051,41.64579385,Zaragoza,-0.88742601,Concertado,Plus Ultra,Centro Privado de Formación Profesional Específica
50009129,42.12292825,Ejea De Los Caballeros,-1.13766188,Público,Cinco Villas,Instituto de Educación Secundaria (IES)
50009142,41.63978264,Zaragoza,-0.86952993,Privado,Heidi,Centro Privado de Educación Infantil
50009166,41.62506947,Zaragoza,-0.87925090,Público,José  Manuel Blecua,Instituto de Educación Secundaria (IES)
50009178,41.63436696,Zaragoza,-0.87276521,Público,Pablo Gargallo,Instituto de Educación Secundaria (IES)
50009208,41.64403726,Zaragoza,-0.86163034,Público,Torre Ramona,Colegio Público
50009221,41.37553303,Mequinenza,0.30446750,Concertado,Santa Agatoclia,Centro Privado de Formación Profesional Específica
50009324,41.65659951,Zaragoza,-0.89181055,Privado,O.S.C.U.S.,Centro Privado de Educación de Personas Adultas (Presenc
50009385,41.67706379,Zaragoza,-0.87771793,Público,Zalfonada,Colegio Público
50009403,41.64871224,Zaragoza,-0.86470862,Público,Las Fuentes,Colegio Público
50009452,41.63307357,Zaragoza,-0.87385138,Público,María Moliner,Colegio Público
50009476,41.35376614,Calatayud,-1.64344706,Privado,Academia Izquierdo,Centro Privado de Formación Profesional Específica
50009491,41.64686087,Zaragoza,-0.90301768,Privado,Paidos,Centro Privado de Educación  Especial
50009531,41.62550556,Zaragoza,-0.88181738,Público,Ramón Saínz De Varanda,Colegio Público
50009543,41.50858280,Fuentes De Ebro,-0.63095705,Público,Benjamín Jarnés,Instituto de Educación Secundaria (IES)
50009567,41.66879617,Zaragoza,-0.84365184,Público,Río Gállego,Instituto de Educación Secundaria (IES)
50009610,41.77096762,Alagon,-1.12058022,Privado,Alaún,Centro Privado de Educación de Personas Adultas (Presenc
50009725,41.65093297,Zaragoza,-0.90773748,Privado,Codef,Centro Privado de Educación de Personas Adultas (Presenc
50006050,41.63212586,Zaragoza,-0.88737047,Público,Luis Vives,Colegio Público
50006074,41.64366702,Zaragoza,-0.86524216,Público,Marcos Frechín,Colegio Público
50006128,41.66855710,Zaragoza,-0.87363223,Público,San Braulio,Colegio Público
50006141,41.65775999,Zaragoza,-0.88499781,Público,Santo Domingo,Colegio Público
50006153,41.63918872,Zaragoza,-0.87837595,Público,San José De Calasanz,Colegio Público
50006165,41.66258615,Zaragoza,-0.87531757,Público,Tío Jorge,Colegio Público
50011719,41.30659512,Belchite,-0.75832874,Público,Sección Del I.E.S.Benjamín Jarnés,Instituto de Educación Secundaria (IES)
50006207,41.63588317,Zaragoza,-0.87084869,Público,Calixto Ariño-Hilario Val,Colegio Público
50006219,41.65332808,Zaragoza,-0.90400983,Público,Emilio Moreno Calvete,Colegio Público
50006220,41.65925784,Zaragoza,-0.86735644,Público,Hilarión Gimeno,Colegio Público
50006232,41.65547025,Zaragoza,-0.89942041,Público,Juan XXIII,Colegio Público
50006281,41.63945844,Zaragoza,-0.86675674,Público,Tomás Alvira,Colegio Público
50006311,41.63840590,Zaragoza,-0.89388148,Público,Basilio Paraíso,Colegio Público
50006414,41.62572242,Zaragoza,-0.90589299,Público,Virgen Del Pilar,Instituto de Educación Secundaria (IES)
50006426,41.63138281,Zaragoza,-0.88684121,Privado,Adventista Rigel,Centro Privado de Educación Primaria
50006438,41.66267762,Zaragoza,-0.90270866,Público,La Almozara,Colegio Público
50006463,41.65675600,Zaragoza,-0.89129780,Concertado,La Anunciata,Centro Privado con varias Enseñanzas de Régimen General
50006529,41.62999949,Zaragoza,-0.88172740,Concertado,El Buen Pastor,Centro Privado con varias Enseñanzas de Régimen General
50006542,41.63917473,Zaragoza,-0.88849880,Concertado,Calasancio,Centro Privado con varias Enseñanzas de Régimen General
50006554,41.65295208,Zaragoza,-0.88336077,Concertado,Calasanz,Centro Privado con varias Enseñanzas de Régimen General
50006566,41.64204918,Zaragoza,-0.89545220,Concertado,Cardenal Xavierre,Centro Privado con varias Enseñanzas de Régimen General
50006578,41.64800527,Zaragoza,-0.87801692,Concertado,Cantín Y Gamboa,Centro Privado con varias Enseñanzas de Régimen General
50006633,41.64964637,Zaragoza,-0.88626649,Concertado,Compañía De María,Centro Privado con varias Enseñanzas de Régimen General
50006682,41.63519408,Zaragoza,-0.88841742,Privado,Divina Pastora,Centro Privado de Educación Infantil
50004430,41.73928431,Sobradiel,-1.03632255,Público,Subpradel,Colegio Público
50004545,41.90653682,Tarazona,-1.72546352,Público,Joaquín Costa,Colegio Público
50004570,41.90587828,Tarazona,-1.72854358,Concertado,Sagrada Familia,Centro Privado con varias Enseñanzas de Régimen General
50004594,41.90150939,Tarazona,-1.72348683,Concertado,Ntra. Sra. Del Pilar,Centro Privado con varias Enseñanzas de Régimen General
