idcentro,latitud,localidad,longitud,naturaleza,nombre,tipo
50004612,41.90608101,Tarazona,-1.72142146,Público,C.P. Moncayo,Colegio Público
50004648,41.98520763,Sancho Abarca,-1.26981703,Público,Sancho Abarca,Colegio Público
50004703,41.91771401,Tauste,-1.25408975,Público,Alfonso I El Batallador,Colegio Público
50005011,41.71024110,Utebo,-0.99939134,Público,Miguel  Artazos Tamé,Colegio Público
50005276,41.77074655,Villanueva de Gállego,-0.82569646,Público,Pintor  Pradilla,Colegio Público
50005331,41.19202823,Villarreal De Huerva,-1.28778206,Público,Fernando El Católico,Colegio Público
50005422,41.60763978,Cartuja Baja,-0.82423398,Público,Ángel Escoriaza,Colegio Público
50005483,41.63207400,Zaragoza,-0.91499209,Privado,Virgen De Guadalupe,Centro Privado de Educación Infantil
50005537,41.62783857,Zaragoza,-0.90628732,Concertado,Madre María Rosa Molas,Centro Privado con varias Enseñanzas de Régimen General
50005550,41.71877638,Casetas,-1.02459885,Público,Ricardo Mur,Colegio Público
50005574,41.68326255,Garrapinillos,-1.02403901,Público,Gustavo Adolfo Bécquer,Colegio Público
50005586,41.69279153,Juslibol,-0.89817746,Público,Juan Enrique Iranzo,Colegio Público
50005598,41.65940999,Zaragoza,-0.94378303,Público,Julián Nieto Tapia,Colegio Público
50005628,41.66355251,Zaragoza,-0.92752550,Privado,San Alberto Magno,Centro Privado con varias Enseñanzas de Régimen General
50005631,41.68314668,Montañana,-0.82578237,Público,Hermanos Argensola,Colegio Público
50005641,41.70038570,Monzalbarba,-0.97141101,Público,Fernández Vizarra,Colegio Público
50005653,41.64998843,Movera,-0.82192343,Público,Maestro Don  Pedro Orós,Colegio Público
50005677,41.66839868,Movera,-0.83913268,Público,Juan Pablo Bonet,Colegio Público
50005707,41.75897678,Peñaflor,-0.79770333,Público,Florencio Jardiel,Colegio Público
50005744,41.71626470,San Juan De Mozarrifar,-0.84230636,Público,Andrés Oliván,Colegio Público
50010156,41.66025528,Zaragoza,-0.93972260,Público,Miralbueno,Instituto de Educación Secundaria (IES)
50010168,41.63892849,Zaragoza,-0.90512367,Concertado,Condes De Aragón,Centro Privado de Formación Profesional Específica
50010171,41.67742329,Zaragoza,-0.88309190,Público,Hermanos Marx,Colegio Público
50010193,41.66257274,Zaragoza,-0.90005146,Público,Puerta De Sancho,Colegio Público
50010223,41.63955226,Zaragoza,-0.89387762,Privado,Manuel De Falla,Centro Privado de Música o Danza
50011264,41.65430049,Zaragoza,-0.87450021,Público,Conservatorio Profesional De Música,Conservatorio de Música o Danza
50011343,41.17645264,Fabara,0.16532823,Público,C.R.A. Dos Aguas,Colegio Público
50011367,41.41581811,Frasno (El),-1.49294760,Público,C.R.A. Vicort-Isuela,Colegio Público
50005513,41.62596133,Zaragoza,-0.90788759,Concertado,Sagrada Familia,Centro Privado con varias Enseñanzas de Régimen General
50011380,41.46665575,Muel,-1.08582662,Público,C.R.A. Orba,Colegio Público
50011409,41.57544620,Villafranca De Ebro,-0.64878409,Público,C.R.A. La Sabina,Colegio Público
50011410,42.28086034,Sadaba,-1.27132585,Público,C.R.A. Los Bañales,Colegio Público
50011434,41.51470144,Fuentes De Ebro,-0.63601640,Público,C.P.E.P.A. De Fuentes De Ebro,Centro Público de Educación de Personas Adultas (Presenc
50011446,41.65654977,Zaragoza,-0.88389715,Público,Gómez Lafuente,Centro Público de Educación de Personas Adultas (Presenc
50011458,41.63556635,Zaragoza,-0.88550701,Público,Casa  Canal,Centro Público de Educación de Personas Adultas (Presenc
50011461,41.63258100,Puebla De Alfinden (La),-0.75481480,Público,C.P.E.P.A. De La Puebla De Alfindén,Centro Público de Educación de Personas Adultas (Presenc
50011495,41.63932310,Zaragoza,-0.89997307,Público,Conservatorio Municipal Elemental Música,Conservatorio de Música o Danza
50011501,41.63932310,Zaragoza,-0.89997307,Público,Conservatorio Municipal Profesional De Danza,Conservatorio de Música o Danza
50011513,41.90800580,Tarazona,-1.72079172,Público,Tubalcaín,Instituto de Educación Secundaria (IES)
50011525,41.63372800,Zaragoza,-0.90207207,Público,Miguel Catalán,Instituto de Educación Secundaria (IES)
50011549,41.64058423,Zaragoza,-0.90285337,Público,Escuela  De Música Y Danza,Escuela Pública de Música y/o Danza
50011562,41.64541903,Zaragoza,-0.91590009,Público,Antonio Beltrán Martínez,Colegio Público
50017230,42.12281706,Ejea De Los Caballeros,-1.14269729,Público,Escuela De Música De Ejea De Los Caballeros,Escuela Pública de Música y/o Danza
50010843,42.12803390,Ejea De Los Caballeros,-1.13414439,Público,Exea,Centro Público de Educación de Personas Adultas (Presenc
50010909,42.12803390,Ejea De Los Caballeros,-1.13414439,Público,E.O.I. De Ejea De Los Caballeros,Escuela Oficial de Idiomas (EOI)
50011008,41.60771692,Epila,-1.29741305,Público,IES Rodanas,Instituto de Educación Secundaria (IES)
50011215,42.11595305,Erla,-0.94879062,Público,C.R.A. Monlora,Colegio Público
50002032,41.28989045,Escatron,-0.32322977,Público,San Javier,Colegio Público
22010104,41.79748954,Esplus,0.27316492,Público,E.E.I. DE ESPLÚS,Escuela de Educación Infantil
50018064,41.64993266,Zaragoza,-0.93332895,Privado,MI COLE,Centro Privado de Educación Infantil
50017916,41.53489200,Maria De Huerva,-0.99972831,Público,C.P. San Roque,Colegio Público
44010318,40.35199534,Teruel,-1.11939750,Privado,MAFALDA-LAS VIÑAS,Centro Privado de Educación Infantil
50018052,41.64556018,Zaragoza,-0.89543282,Privado,PATINETE,Centro Privado de Educación Infantil
22010441,42.14328420,Huesca,-0.42068123,Privado,ALBADA,Centro Privado de Educación Infantil
44010173,40.73650693,Ojos Negros,-1.49941085,Público,DE OJOS NEGROS,Escuela de Educación Infantil
44010185,41.04819432,Mazaleon,0.10119743,Público,DE MAZALEÓN,Escuela de Educación Infantil
50018313,41.77505542,Villanueva de Gállego,-0.82120420,Público,ZAGALICOS,Escuela de Educación Infantil
50018374,41.62851069,Zaragoza,-0.87408391,Público,LA PAZ,Escuela de Educación Infantil
22010301,41.82468022,Binaced,0.19975973,Público,ABABOL,Escuela de Educación Infantil
50018234,41.66020947,Zaragoza,-0.87091950,Privado,LA LOCOMOTORA,Centro Privado de Educación Infantil
50018192,41.64490350,Zaragoza,-0.86962008,Público,LA PIRAÑA,Escuela de Educación Infantil
50018179,41.37663416,Mequinenza,0.30250446,Público,LA RUELLA,Escuela de Educación Infantil
50018180,41.73928431,Sobradiel,-1.03632255,Público,LA PARVADICA,Escuela de Educación Infantil
50018441,41.50887303,Fuentes De Ebro,-0.62864620,Público,DE FUENTES DE EBRO,Escuela de Educación Infantil
50018039,41.59892142,Epila,-1.27685403,Público,ISABEL DE ARAGÓN,Escuela de Educación Infantil
22010438,42.01557196,Gurrea De Gallego,-0.76365492,Público,DE GURREA DE GÁLLEGO,Escuela de Educación Infantil
50017977,41.52359616,Brea De Aragon,-1.59862953,Público,DE BREA DE ARAGÓN,Escuela de Educación Infantil
22010396,42.12827999,Huesca,-0.40365144,Privado,KID'S GARDEN HUESCA,Centro Privado de Educación Infantil
50018167,41.67517738,Zaragoza,-0.87761466,Privado,DUENDEDUCA,Centro Privado de Educación Infantil
50009749,41.66340747,Zaragoza,-0.85802428,Público,La Estrella,Colegio Público
50009762,41.64226418,Zaragoza,-0.90490928,Público,E.O.I. Nº 1,Escuela Oficial de Idiomas (EOI)
50009774,41.65690962,Zaragoza,-0.89046282,Privado,Cumbre,Centro Privado de Formación Profesional Específica
50017527,41.66601345,Zaragoza,-0.87251141,Público,PIRINEOS,Escuela de Educación Infantil
50009889,41.65421623,Zaragoza,-0.88527717,Concertado,Academia Marco,Centro Privado de Formación Profesional Específica
50009944,41.65329864,Zaragoza,-0.91337669,Público,Monsalud,Colegio Público
50009993,41.65110610,Zaragoza,-0.87631675,Público,Concepción Arenal,Centro Público de Educación de Personas Adultas (Presenc
50010028,41.77096762,Alagon,-1.12058022,Concertado,Alaún,Centro Privado de Formación Profesional Específica
50010090,41.63536363,Zaragoza,-0.90670401,Privado,María Montessori,Centro Privado de Formación Profesional Específica
22010131,42.03715529,Barbastro,0.12575656,Público,ESCUELA DE MÚSICA,Escuela Pública de Música y/o Danza
22010153,42.13487868,Huesca,-0.41260398,Privado,ACEP ARAGÓN - HUESCA,Centro Privado de Formación Profesional Específica
22010189,42.13425041,Huesca,-0.40262416,Privado,PARCHÍS,Centro Privado de Educación Infantil
44010070,40.34323218,Teruel,-1.10778114,Público,EXTENSIÓN DE ESCUELA SUPERIOR DE DISEÑO,Escuela Superior de Artes Plásticas y Diseño
44010082,41.04390618,Alcañiz,-0.12810018,Privado,VEO-VEO,Centro Privado de Educación Infantil
50006670,41.67738343,Zaragoza,-0.87188411,Privado,CHILDREN,Centro Privado de Educación Infantil
50017291,41.62737857,Zaragoza,-0.87554841,Privado,NUESTRA SEÑORA DE LA PAZ,Centro Privado de Educación Infantil
50017321,41.73579405,Pinseque,-1.09952837,Público,E.E.I. DE PINSEQUE,Escuela de Educación Infantil
50017345,41.67150415,Zaragoza,-0.89331943,Privado,EL MANZANO,Centro Privado de Educación Infantil
50017357,41.65814438,Zaragoza,-0.89339452,Privado,ROMERO II,Centro Privado de Formación Profesional Específica
50017370,41.65431252,Zaragoza,-0.87941292,Privado,ESCUELA POPULAR DE MÚSICA,Escuela Privada de Música y/o Danza
50017382,41.65398330,Zaragoza,-0.85891133,Privado,CHICOTES,Centro Privado de Educación Infantil
50017400,41.63552958,Zaragoza,-0.88592661,Privado,PABLO NASSARRE,Escuela Privada de Música y/o Danza
50017412,41.47850611,Almunia De Doña Godina (La),-1.37193503,Público,ESCUELA DE MÚSICA,Escuela Pública de Música y/o Danza
50017424,41.66533760,Zaragoza,-0.88966452,Privado,Tambor,Centro Privado de Educación Infantil
50017436,41.77063657,Alagon,-1.12169902,Privado,JOTA ARAGONESA,Centro Privado de Educación Infantil
50009592,41.86014825,Zuera,-0.79086147,Público,Gallicum,Instituto de Educación Secundaria (IES)
50017448,41.58111577,Muela (La),-1.11650696,Público,Colegio Público de Infantil y Primaria de La Muela Borrado,Colegio Público
50017311,41.64884424,Zaragoza,-0.87810079,Público,Escuela superior de diseño,Escuela Superior de Artes Plásticas y Diseño
50017448,41.58111577,Muela (La),-1.11650696,Público,Gil Tarín,Colegio Público
44010094,40.34714038,Teruel,-1.10987276,Privado,DUMBO,Centro Privado de Educación Infantil
22010190,41.86753657,Tamarite De Litera,0.42116377,Público,EL TAMARINDO,Escuela de Educación Infantil
50017503,41.66228724,Zaragoza,-0.87427277,Privado,OCÉANO ATLÁNTICO,Centro Privado de Formación Profesional Específica
22010232,41.84857081,Binefar,0.29754190,Público,CONCEPCIÓN BAÑERES,Escuela de Educación Infantil
50017591,41.64299737,Zaragoza,-0.87402725,Privado,ENCLAVE DE AR-T,Escuela Privada de Música y/o Danza
50017576,41.44265654,Sabiñan,-1.56291101,Público,DE SABIÑÁN,Escuela de Educación Infantil
50017473,41.64754714,Zaragoza,-0.90049264,Privado,"E.A.N.T.A., ESCUELA ARAGONESA DE NATURISMO Y TERAPIAS ALTERNATIVAS",Centro Privado de Formación Profesional Específica
50017461,41.67244280,Zaragoza,-0.87653543,Privado,CHIP Y CHOP,Centro Privado de Educación Infantil
22010219,42.14385699,Huesca,-0.41520296,Privado,PASITO  A PASO,Centro Privado de Educación Infantil
50006815,41.63971341,Zaragoza,-0.89447796,Concertado,La Salle Franciscanas,Centro Privado con varias Enseñanzas de Régimen General
50006839,41.62480053,Zaragoza,-0.90392438,Privado,Fuentes Claras,Centro Privado de Educación Infantil
50006840,41.64904286,Zaragoza,-0.90119753,Concertado,Hijas De San José,Centro Privado con varias Enseñanzas de Régimen General
50006888,41.64659243,Zaragoza,-0.87497366,Concertado,Inmaculada Concepción,Centro Privado con varias Enseñanzas de Régimen General
22005406,42.41134280,Ainsa,0.13922547,Público,Sobrarbe,Instituto de Educación Secundaria (IES)
22000071,42.41064778,Ainsa,0.13785724,Público,Asunción Pañart Montaner,Colegio Público
50017655,41.81674123,Ainzon,-1.51859762,Público,C.P. El Pomillo,Colegio Público
50006581,41.64491303,Zaragoza,-0.88907663,Concertado,Montessori,Centro Privado con varias Enseñanzas de Régimen General
50000126,41.76976112,Alagon,-1.12710001,Público,Aragón,Colegio Público
50000151,41.77228011,Alagon,-1.12461505,Concertado,Ntra. Sra Del Castillo,Centro Privado con varias Enseñanzas de Régimen General
50017187,41.76935108,Alagon,-1.12142494,Público,Miguel Arnaudas,Escuela Pública de Música y/o Danza
50017631,41.77228011,Alagon,-1.12461505,Público,DE ALAGÓN,Escuela de Educación Infantil
44010331,41.03201818,Albalate Del Arzobispo,-0.59277430,Público,DE ALBALATE DEL ARZOBISPO,Escuela de Educación Infantil
22005674,41.86510697,Albelda,0.46155782,Público,C.R.A. La Llitera,Colegio Público
44005177,41.05230232,Alcañiz,-0.12908168,Público,Bajo Aragón,Instituto de Educación Secundaria (IES)
44004446,41.05230232,Alcañiz,-0.12908168,Público,E.O.I. De Alcañiz,Escuela Oficial de Idiomas (EOI)
44005050,41.04787833,Alcañiz,-0.12934556,Público,Virgen De Pueyos,Escuela Pública de Música y/o Danza
44010161,41.05188630,Alcañiz,-0.13096665,Privado,SOLETES,Centro Privado de Educación Infantil
44010276,41.05228229,Alcañiz,-0.12932562,Público,LA SELVETA,Escuela de Educación Infantil
22006113,41.72137507,Alcolea De Cinca,0.11004696,Público,Cinca-Alcanadre,Instituto de Educación Secundaria (IES)
22000251,41.72137507,Alcolea De Cinca,0.11004696,Público,José Manuel Blecua,Colegio Público
44010008,40.89533489,Alcorisa,-0.38017385,Público,Escuela  De Música,Escuela Pública de Música y/o Danza
44004847,40.89533489,Alcorisa,-0.38017385,Público,C.P.E.P.A.  De Alcorisa,Centro Público de Educación de Personas Adultas (Presenc
44005098,40.89297789,Alcorisa,-0.38273991,Público,DAMIÁN FORMENT,Instituto de Educación Secundaria (IES)
44000325,40.89324494,Alcorisa,-0.38334196,Público,El Justicia De Aragón,Colegio Público
50011306,41.40913601,Alfamen,-1.17977897,Público,Mateo Valero,Colegio Público
50017679,41.29749913,Alhama De Aragon,-1.88929215,Público,C.P. Pablo Luna,Colegio Público
44004677,40.67366802,Aliaga,-0.70299607,Público,C.R.A. Pablo Antonio Crespo,Colegio Público
50000369,41.39826401,Almonacid De La Sierra,-1.32179505,Público,Arzobispo Doménech,Colegio Público
22000299,42.04114792,Almudevar,-0.58391700,Público,Santos Samper Sarasa,Colegio Público
22006022,42.04114792,Almudevar,-0.58391700,Público,AULA DE EDUCACIÓN DE ADULTOS,Centro Público de Educación de Personas Adultas (Presenc
22010360,42.03909090,Almudevar,-0.58126702,Público,@S`CRI@S,Escuela de Educación Infantil
50010533,41.47198364,Almunia De Doña Godina (La),-1.37079543,Público,Cabañas,Instituto de Educación Secundaria (IES)
50011471,41.47575291,Almunia De Doña Godina (La),-1.37584408,Público,C.P.E.P.A.  De La Almunia De Doña Godina,Centro Público de Educación de Personas Adultas (Presenc
22010220,42.13148141,Huesca,-0.40696387,Privado,ZIMBEL,Centro Privado de Educación Infantil
50017485,41.64653569,Zaragoza,-0.88599543,Privado,COLUMBUS,Centro Privado de Formación Profesional Específica
22010256,42.03628255,Barbastro,0.13293073,Privado,ENCANTARIA,Centro Privado de Educación Infantil
44010112,40.89415776,Alcorisa,-0.38068064,Público,DE ALCORISA,Escuela de Educación Infantil
50017667,41.40049645,Longares,-1.16824333,Público,C.P. Diego Escolano,Colegio Público
44010136,40.93881399,Calanda,-0.22952455,Público,DE CALANDA,Escuela de Educación Infantil
44010124,40.98731974,Valdealgorfa,-0.03368255,Público,LOS MONCHONES,Escuela de Educación Infantil
50017801,41.66305585,Zaragoza,-0.88232435,Privado,CU CU-TAS TAS,Centro Privado de Educación Infantil
50017771,41.62490217,Zaragoza,-0.90994541,Privado,PEQUENINOS,Centro Privado de Educación Infantil
50017813,41.66580985,Zaragoza,-0.82733500,Privado,ZARADUENDES,Centro Privado de Educación Infantil
22010293,42.27613514,Ayerbe,-0.68825059,Público,DE AYERBE,Escuela de Educación Infantil
50017621,41.53882756,Maria De Huerva,-0.99626397,Privado,EL OSITO,Centro Privado de Educación Infantil
50017722,41.64463464,Zaragoza,-0.90329778,Privado,CENTRO DE TECNIFICACIÓN DE LA FEDERACIÓN ARAGONESA DE FÚTBOL,Centro Privado de Enseñanzas Deportivas
50017734,41.87085651,Zuera,-0.78506365,Público,LAS BALSAS,Escuela de Educación Infantil
50017746,41.23364497,Caspe,-0.04689904,Público,DE CASPE,Escuela de Educación Infantil
22010281,42.19002158,Graus,0.33591796,Público,DE GRAUS,Escuela de Educación Infantil
50017515,41.66999000,Utebo,-0.87890906,Privado,CENTRO NACIONAL DE ESTUDIOS E INVESTIGACIÓN DE FÚTBOL SALA,Centro Privado de Enseñanzas Deportivas
50017783,41.55713141,Cadrete,-0.96154661,Público,ARCO-IRIS,Escuela de Educación Infantil
50017795,41.76767094,Villanueva de Gállego,-0.82136675,Público,EVARISTO BERNAL,Escuela Pública de Música y/o Danza
50017761,41.83741291,Remolinos,-1.17826078,Privado,REMOLINOS,Centro Privado de Enseñanzas Deportivas
50017904,41.83381739,San Mateo De Gallego,-0.76489239,Público,C.P. Galo Ponte,Colegio Público
44010203,41.04859428,Alcañiz,-0.13019526,Público,Juan Lorenzo Palmireno,Colegio Público
50018258,41.65951680,Zaragoza,-0.86393743,Público,Marie Curie,Colegio Público
50004946,42.56639925,Undues De Lerda,-1.16932486,Público,C.P. Undués de Lerda,Colegio Público
50018428,41.70387658,Utebo,-0.99350951,Público,IES Torre de los Espejos,Instituto de Educación Secundaria (IES)
22010347,41.80039577,Altorricon,0.41263327,Público,DE ALTORRICÓN,Escuela Pública de Música y/o Danza
50017941,41.64959871,Zaragoza,-0.90656895,Privado,EL BARQUITO DE PAPEL,Centro Privado de Educación Infantil
50017931,41.57121973,Burgo De Ebro (El),-0.74205496,Público,LA COMETA,Escuela de Educación Infantil
50017990,41.53861024,Maria De Huerva,-0.99691034,Privado,MI MUNDO,Centro Privado de Educación Infantil
22010311,42.60562628,Benasque,0.52456650,Público,LA MAINADA,Escuela de Educación Infantil
50017849,41.65953480,Zaragoza,-0.87312551,Privado,EL TREN CHU-CHU,Centro Privado de Educación Infantil
50017825,41.28941094,Escatron,-0.32314012,Público,DE ESCATRÓN,Escuela de Educación Infantil
50017928,41.67020946,Zaragoza,-0.89271977,Privado,EL BOSQUE,Centro Privado de Educación Infantil
44010252,40.83556513,Montalban,-0.79866593,Público,DE MONTALBÁN,Escuela de Educación Infantil
22010451,42.41060697,Ainsa,0.13847201,Público,DE AÍNSA,Escuela Pública de Música y/o Danza
50018155,41.63937142,Zaragoza,-0.88396231,Privado,MOLINER,Escuela Privada de Música y/o Danza
44010288,40.79573023,Escucha,-0.81115553,Público,SALVADOR SALVADOR NAVARRO,Escuela Pública de Música y/o Danza
44010227,40.92670222,Fresneda (La),0.07523909,Público,DE LA FRESNEDA,Escuela de Educación Infantil
44010239,40.80834794,Fuentespalda,0.06772829,Público,DE FUENTESPALDA,Escuela de Educación Infantil
50018404,41.76140301,Fuendejalon,-1.47246204,Público,DE FUENDEJALÓN,Escuela de Educación Infantil
22010475,42.26267920,Nueno,-0.45104107,Público,DE NUENO,Escuela de Educación Infantil
22005340,42.39207080,Aineto,-0.19273589,Público,Valle Del Guarga,Colegio Público
44010069,40.97460884,Andorra,-0.44213898,Público,LA MALENA,Escuela de Educación Infantil
50011161,41.44423028,Aniñon,-1.70709899,Público,C.R.A. Río Ribota,Colegio Público
50011318,41.31012984,Ariza,-2.06015086,Público,C.R.A. Puerta De Aragón,Colegio Público
50018091,41.31012984,Ariza,-2.06015086,Público,DE ARIZA,Escuela de Educación Infantil
50011252,41.33186921,Ateca,-1.78988803,Público,Zaurín,Instituto de Educación Secundaria (IES)
22000706,41.61920663,Ballobar,0.19245833,Público,Francisco Galiay Sarañana,Colegio Público
22004611,42.03979118,Barbastro,0.12325276,Público,Martínez Vargas,Instituto de Educación Secundaria (IES)
22004906,42.03442413,Barbastro,0.12967058,Público,Pedro I,Colegio Público
22005960,42.03149417,Barbastro,0.13206923,Público,Somontano,Centro Público de Educación de Personas Adultas (Presenc
22010037,42.03928113,Barbastro,0.12355320,Público,E.O.I Río Vero,Escuela Oficial de Idiomas (EOI)
22000731,42.03298514,Barbastro,0.12155357,Público,La Merced,Colegio Público
22000767,42.03320415,Barbastro,0.11907493,Concertado,San Vicente De Paul,Centro Privado con varias Enseñanzas de Régimen General
22010426,41.69194406,Belver De Cinca,0.18083782,Público,DE BELVER DE CINCA,Escuela de Educación Infantil
44005153,40.92227990,Bello,-1.49941803,Público,C.R.A. Campo Bello,Colegio Público
22010359,42.10923395,Benabarre,0.48017180,Público,DE BENABARRE,Escuela de Educación Infantil
22006125,42.62856452,Biescas,-0.32173589,Público,Sección De I.E.S Biello Aragón,Instituto de Educación Secundaria (IES)
22010268,42.62757745,Biescas,-0.32468085,Público,DE BIESCAS,Escuela de Educación Infantil
22005741,41.82446046,Binaced,0.19901459,Público,C.R.A. El Trébol,Colegio Público
22005388,41.85479028,Binefar,0.29470005,Público,Sierra De San Quílez,Instituto de Educación Secundaria (IES)
22001073,41.84291134,Binefar,0.29865764,Público,Víctor Mendoza Mendoza,Colegio Público
50017965,41.84956771,Boquiñeni,-1.25226924,Público,DE BOQUIÑENI,Escuela de Educación Infantil
50018301,41.83491435,Borja,-1.52817459,Público,BALTASAR GONZÁLEZ,Escuela de Educación Infantil
50011321,41.49751592,Bujaraloz,-0.14711308,Público,C.R.A. L' Albada,Colegio Público
50011331,41.56905204,Burgo De Ebro (El),-0.74154104,Público,C.R.A. María Moliner,Colegio Público
44004938,40.91266106,Calamocha,-1.30095807,Público,Aula De Calamocha,Centro Público de Educación de Personas Adultas (Presenc
44000799,40.91266106,Calamocha,-1.30095807,Público,Ricardo Mallén,Colegio Público
44005141,40.93891615,Calanda,-0.22933808,Público,Escuela De Música,Escuela Pública de Música y/o Danza
44000829,40.94057312,Calanda,-0.22901601,Público,Virgen Del Pilar,Colegio Público
50001088,41.90241425,Calatayud,-1.72061202,Público,Salvador Minguijón,Colegio Público
50001179,41.35743297,Calatayud,-1.63628886,Público,Emilio Jimeno,Instituto de Educación Secundaria (IES)
50008666,41.35128504,Calatayud,-1.64923169,Público,Augusta Bílbilis,Colegio Público
50001222,41.52807685,Calatorao,-1.34200504,Público,Domingo Jiménez Beltrán,Colegio Público
22005054,42.42621900,Caldearenas,-0.66435606,Público,Virgen De Los Ríos,Colegio Público
44004941,40.83868304,Caminreal,-1.32492299,Público,Aula De Caminreal,Centro Público de Educación de Personas Adultas (Presenc
22001358,42.40973212,Campo,0.39748251,Público,Cerbín,Colegio Público
22001437,42.74883444,Canfranc-Estacion,-0.51519833,Público,Los Arañones,Colegio Público
22005704,42.19628089,Capella,0.39436953,Público,C.R.A. Baja Ribagorza,Colegio Público
50001349,41.33832099,Cariñena,-1.22539896,Público,Joaquín Costa,Instituto de Educación Secundaria (IES)
